id,repartidorId,latitud,longitud,timestamp
205,25,-34.605053,-58.301908,2025-05-20 18:42:23
206,25,-34.641074,-58.321278,2025-05-20 18:42:13
207,25,-34.577661,-58.475329,2025-05-20 18:42:05
208,25,-34.533854,-58.386312,2025-05-20 18:41:45
209,25,-34.612835,-58.459851,2025-05-20 18:42:00
210,25,-34.587105,-58.355949,2025-05-20 18:42:13
211,25,-34.680598,-58.309559,2025-05-20 18:41:56
212,26,-34.550821,-58.488587,2025-05-20 18:41:56
213,26,-34.563565,-58.444323,2025-05-20 18:42:23
214,26,-34.586606,-58.369045,2025-05-20 18:42:16
215,26,-34.503759,-58.397255,2025-05-20 18:42:21
216,26,-34.58744,-58.431805,2025-05-20 18:42:26
217,26,-34.627774,-58.472766,2025-05-20 18:42:35
218,26,-34.563114,-58.346008,2025-05-20 18:41:55
219,26,-34.564021,-58.343578,2025-05-20 18:42:25
220,26,-34.691638,-58.475696,2025-05-20 18:42:35
221,26,-34.504574,-58.340355,2025-05-20 18:41:38
222,26,-34.552457,-58.417266,2025-05-20 18:41:37
223,28,-34.680766,-58.48451,2025-05-20 18:42:18
224,28,-34.575783,-58.471208,2025-05-20 18:42:19
225,28,-34.580166,-58.333423,2025-05-20 18:42:14
226,28,-34.557354,-58.409202,2025-05-20 18:42:15
227,28,-34.668897,-58.339878,2025-05-20 18:41:39
228,28,-34.679633,-58.488264,2025-05-20 18:42:22
229,28,-34.593236,-58.424249,2025-05-20 18:41:43
230,28,-34.509444,-58.334229,2025-05-20 18:42:27
231,28,-34.664869,-58.322418,2025-05-20 18:42:25
232,28,-34.504984,-58.451937,2025-05-20 18:41:43
233,28,-34.621556,-58.493278,2025-05-20 18:42:27
234,28,-34.644259,-58.418684,2025-05-20 18:42:01
235,28,-34.537746,-58.382994,2025-05-20 18:42:30
236,28,-34.537453,-58.382204,2025-05-20 18:42:26
237,28,-34.64428,-58.496942,2025-05-20 18:41:38
238,29,-34.673227,-58.360698,2025-05-20 18:42:06
239,29,-34.537303,-58.36444,2025-05-20 18:42:21
240,29,-34.643007,-58.45476,2025-05-20 18:42:27
241,29,-34.580047,-58.31728,2025-05-20 18:42:05
242,29,-34.617805,-58.302753,2025-05-20 18:41:59
243,29,-34.59864,-58.477734,2025-05-20 18:41:52
244,29,-34.546846,-58.407138,2025-05-20 18:41:45
245,29,-34.586141,-58.322892,2025-05-20 18:42:17
246,29,-34.577713,-58.393856,2025-05-20 18:42:25
247,29,-34.534105,-58.445542,2025-05-20 18:42:31
248,29,-34.676694,-58.422112,2025-05-20 18:42:23
249,29,-34.600227,-58.479859,2025-05-20 18:42:29
250,29,-34.547462,-58.334411,2025-05-20 18:42:17
251,29,-34.614319,-58.408261,2025-05-20 18:42:11
252,30,-34.645876,-58.337019,2025-05-20 18:42:18
253,30,-34.550919,-58.460859,2025-05-20 18:42:18
254,30,-34.666213,-58.353078,2025-05-20 18:42:30
255,30,-34.548492,-58.465852,2025-05-20 18:41:49
256,30,-34.551699,-58.492226,2025-05-20 18:42:28
257,30,-34.563212,-58.467195,2025-05-20 18:41:55
258,31,-34.512611,-58.354187,2025-05-20 18:41:43
259,31,-34.61832,-58.408524,2025-05-20 18:42:26
260,31,-34.624796,-58.405024,2025-05-20 18:42:34
261,31,-34.675511,-58.364214,2025-05-20 18:41:35
262,31,-34.664812,-58.357158,2025-05-20 18:42:15
263,31,-34.662003,-58.477135,2025-05-20 18:42:26
264,31,-34.688408,-58.489101,2025-05-20 18:42:20
265,31,-34.65965,-58.343945,2025-05-20 18:42:34
266,31,-34.592949,-58.425097,2025-05-20 18:42:34
267,31,-34.533807,-58.374799,2025-05-20 18:42:11
268,31,-34.596337,-58.317709,2025-05-20 18:42:16
269,31,-34.538161,-58.356351,2025-05-20 18:42:13
270,31,-34.619051,-58.414976,2025-05-20 18:42:21
271,31,-34.508848,-58.368858,2025-05-20 18:42:20
272,31,-34.519125,-58.384867,2025-05-20 18:42:31
273,31,-34.605158,-58.458796,2025-05-20 18:42:16
274,31,-34.509445,-58.460327,2025-05-20 18:41:36
275,31,-34.559237,-58.380775,2025-05-20 18:41:53
276,31,-34.558976,-58.470393,2025-05-20 18:41:39
277,31,-34.525666,-58.316101,2025-05-20 18:41:51
278,32,-34.603319,-58.37169,2025-05-20 18:41:35
279,32,-34.572723,-58.439907,2025-05-20 18:42:21
280,32,-34.56635,-58.302305,2025-05-20 18:41:47
281,32,-34.61708,-58.496643,2025-05-20 18:41:54
282,32,-34.698727,-58.357986,2025-05-20 18:42:10
283,32,-34.607829,-58.484132,2025-05-20 18:41:39
284,32,-34.516236,-58.387173,2025-05-20 18:41:54
285,32,-34.614719,-58.497701,2025-05-20 18:42:18
286,32,-34.620276,-58.305554,2025-05-20 18:42:06
287,32,-34.632253,-58.368714,2025-05-20 18:41:35
288,32,-34.632663,-58.421014,2025-05-20 18:42:12
289,32,-34.654167,-58.457577,2025-05-20 18:41:53
290,32,-34.501864,-58.496838,2025-05-20 18:42:23
291,32,-34.568067,-58.433652,2025-05-20 18:42:14
292,33,-34.545015,-58.355251,2025-05-20 18:42:11
293,33,-34.624555,-58.405981,2025-05-20 18:42:23
294,33,-34.590268,-58.468258,2025-05-20 18:42:29
295,33,-34.51429,-58.31725,2025-05-20 18:42:33
296,33,-34.668606,-58.482188,2025-05-20 18:42:31
297,34,-34.597524,-58.391903,2025-05-20 18:42:25
298,34,-34.551864,-58.357033,2025-05-20 18:42:21
299,34,-34.646324,-58.45939,2025-05-20 18:42:32
300,34,-34.527203,-58.48555,2025-05-20 18:42:02
301,34,-34.625066,-58.310775,2025-05-20 18:42:01
302,34,-34.685107,-58.36946,2025-05-20 18:41:54
303,34,-34.609781,-58.334838,2025-05-20 18:42:24
304,36,-34.581529,-58.354298,2025-05-20 18:41:35
305,36,-34.665605,-58.442752,2025-05-20 18:42:12
306,36,-34.694561,-58.369364,2025-05-20 18:41:43
307,36,-34.576059,-58.361372,2025-05-20 18:41:40
308,36,-34.532422,-58.358843,2025-05-20 18:42:25
309,36,-34.668411,-58.345543,2025-05-20 18:42:22
310,36,-34.513601,-58.400469,2025-05-20 18:42:02
311,36,-34.691806,-58.353257,2025-05-20 18:41:58
312,36,-34.685205,-58.362344,2025-05-20 18:41:50
313,36,-34.591511,-58.499985,2025-05-20 18:41:51
314,36,-34.671365,-58.359069,2025-05-20 18:41:35
315,36,-34.619813,-58.451347,2025-05-20 18:42:22
316,36,-34.650432,-58.308457,2025-05-20 18:42:33
317,36,-34.582246,-58.39172,2025-05-20 18:42:04
318,36,-34.617399,-58.405523,2025-05-20 18:42:14
319,36,-34.668393,-58.387127,2025-05-20 18:42:06
320,37,-34.627855,-58.398259,2025-05-20 18:42:35
321,37,-34.521091,-58.368046,2025-05-20 18:42:28
322,37,-34.648128,-58.322651,2025-05-20 18:41:52
323,37,-34.668169,-58.433548,2025-05-20 18:42:30
324,37,-34.587477,-58.409319,2025-05-20 18:41:37
325,37,-34.580767,-58.397244,2025-05-20 18:42:03
326,37,-34.623371,-58.373032,2025-05-20 18:42:35
327,37,-34.561169,-58.415423,2025-05-20 18:42:21
328,37,-34.625585,-58.432093,2025-05-20 18:42:32
329,37,-34.57114,-58.431419,2025-05-20 18:42:22
330,37,-34.623645,-58.392543,2025-05-20 18:42:05
331,37,-34.560018,-58.444079,2025-05-20 18:42:26
332,37,-34.590997,-58.459564,2025-05-20 18:41:43
333,37,-34.671013,-58.383271,2025-05-20 18:41:36
334,37,-34.610268,-58.329871,2025-05-20 18:41:37
335,38,-34.505683,-58.329693,2025-05-20 18:42:07
336,38,-34.542193,-58.491207,2025-05-20 18:41:56
337,38,-34.588578,-58.421056,2025-05-20 18:42:01
338,38,-34.606237,-58.455037,2025-05-20 18:41:58
339,38,-34.677558,-58.314691,2025-05-20 18:41:38
340,38,-34.54034,-58.405765,2025-05-20 18:42:05
341,38,-34.664445,-58.455054,2025-05-20 18:41:56
342,38,-34.503322,-58.416968,2025-05-20 18:41:39
343,38,-34.669315,-58.365222,2025-05-20 18:42:12
344,39,-34.687363,-58.42208,2025-05-20 18:42:35
345,39,-34.632563,-58.434798,2025-05-20 18:41:49
346,39,-34.662504,-58.371277,2025-05-20 18:41:38
347,39,-34.649865,-58.403553,2025-05-20 18:41:50
348,39,-34.698823,-58.366722,2025-05-20 18:42:17
349,39,-34.557248,-58.389616,2025-05-20 18:41:53
350,39,-34.616342,-58.460038,2025-05-20 18:42:05
351,39,-34.53166,-58.41912,2025-05-20 18:41:54
352,39,-34.607838,-58.468862,2025-05-20 18:42:24
353,39,-34.640799,-58.355278,2025-05-20 18:41:40
354,39,-34.684705,-58.405845,2025-05-20 18:42:09
355,39,-34.666251,-58.353759,2025-05-20 18:42:01
356,39,-34.625915,-58.402666,2025-05-20 18:41:35
357,39,-34.554232,-58.385223,2025-05-20 18:42:09
358,39,-34.600733,-58.438508,2025-05-20 18:41:59
359,39,-34.698649,-58.386219,2025-05-20 18:42:35
360,40,-34.690005,-58.436485,2025-05-20 18:42:08
361,40,-34.684011,-58.480214,2025-05-20 18:41:39
362,40,-34.609425,-58.305949,2025-05-20 18:41:49
363,40,-34.631684,-58.339707,2025-05-20 18:42:03
364,40,-34.589768,-58.30339,2025-05-20 18:42:25
365,40,-34.538761,-58.392075,2025-05-20 18:42:32
366,40,-34.647136,-58.325362,2025-05-20 18:41:43
367,40,-34.602123,-58.429195,2025-05-20 18:41:42
368,40,-34.646552,-58.451479,2025-05-20 18:41:40
369,40,-34.607476,-58.335041,2025-05-20 18:42:01
370,40,-34.535863,-58.458162,2025-05-20 18:42:01
371,40,-34.663537,-58.315012,2025-05-20 18:42:03
372,40,-34.513644,-58.339182,2025-05-20 18:42:13
373,40,-34.617497,-58.309985,2025-05-20 18:42:26
374,42,-34.534972,-58.368281,2025-05-20 18:42:14
375,42,-34.609255,-58.455051,2025-05-20 18:42:19
376,42,-34.537757,-58.450177,2025-05-20 18:42:31
377,42,-34.667827,-58.325512,2025-05-20 18:41:39
378,42,-34.622877,-58.490247,2025-05-20 18:42:05
379,42,-34.672155,-58.429636,2025-05-20 18:42:15
380,42,-34.605537,-58.319603,2025-05-20 18:42:10
381,42,-34.655776,-58.315218,2025-05-20 18:42:25
382,42,-34.678907,-58.473804,2025-05-20 18:41:53
383,42,-34.681321,-58.442726,2025-05-20 18:42:17
384,42,-34.502831,-58.417178,2025-05-20 18:42:16
385,42,-34.546593,-58.482255,2025-05-20 18:41:36
386,42,-34.655473,-58.335803,2025-05-20 18:41:38
387,42,-34.630405,-58.458143,2025-05-20 18:42:09
388,44,-34.568484,-58.369735,2025-05-20 18:42:15
389,44,-34.638342,-58.364804,2025-05-20 18:41:38
390,44,-34.514432,-58.426586,2025-05-20 18:42:15
391,44,-34.613936,-58.333493,2025-05-20 18:41:58
392,44,-34.667854,-58.467446,2025-05-20 18:42:18
393,44,-34.511979,-58.445283,2025-05-20 18:42:06
394,44,-34.570482,-58.462744,2025-05-20 18:42:35
395,44,-34.655457,-58.43276,2025-05-20 18:41:53
396,44,-34.548484,-58.429904,2025-05-20 18:42:18
397,44,-34.57268,-58.335132,2025-05-20 18:42:20
398,44,-34.635062,-58.374843,2025-05-20 18:41:50
399,44,-34.588516,-58.491537,2025-05-20 18:42:18
400,44,-34.65871,-58.326465,2025-05-20 18:42:07
401,44,-34.647632,-58.362439,2025-05-20 18:41:49
402,44,-34.590125,-58.401145,2025-05-20 18:42:01
403,44,-34.544955,-58.331243,2025-05-20 18:42:16
404,44,-34.59564,-58.380232,2025-05-20 18:42:26
405,45,-34.636819,-58.409782,2025-05-20 18:41:45
406,45,-34.621524,-58.377774,2025-05-20 18:41:57
407,45,-34.535114,-58.37121,2025-05-20 18:42:10
408,45,-34.66327,-58.431605,2025-05-20 18:42:34
409,45,-34.511224,-58.349441,2025-05-20 18:41:59
410,45,-34.645182,-58.405371,2025-05-20 18:42:19
411,45,-34.645292,-58.368091,2025-05-20 18:42:24
412,45,-34.539216,-58.479459,2025-05-20 18:41:50
413,45,-34.510063,-58.496451,2025-05-20 18:42:18
414,45,-34.621338,-58.352656,2025-05-20 18:42:07
415,45,-34.692885,-58.451797,2025-05-20 18:41:41
416,45,-34.547029,-58.365309,2025-05-20 18:41:55
417,45,-34.688956,-58.322904,2025-05-20 18:42:32
418,45,-34.551462,-58.419975,2025-05-20 18:42:01
419,45,-34.683533,-58.478866,2025-05-20 18:41:51
420,45,-34.56301,-58.429053,2025-05-20 18:42:18
421,45,-34.671552,-58.313049,2025-05-20 18:41:35
422,45,-34.510343,-58.348806,2025-05-20 18:42:03
423,48,-34.596157,-58.33891,2025-05-20 18:42:21
424,48,-34.641755,-58.368186,2025-05-20 18:41:58
425,48,-34.699991,-58.391321,2025-05-20 18:42:24
426,48,-34.653421,-58.314113,2025-05-20 18:41:37
427,48,-34.561871,-58.453349,2025-05-20 18:41:39
428,48,-34.505132,-58.46311,2025-05-20 18:42:11
429,48,-34.695789,-58.326806,2025-05-20 18:42:32
430,48,-34.688699,-58.459923,2025-05-20 18:42:07
431,48,-34.692309,-58.428187,2025-05-20 18:42:06
432,48,-34.57177,-58.377942,2025-05-20 18:41:56
433,48,-34.526571,-58.308487,2025-05-20 18:41:48
434,48,-34.677699,-58.471526,2025-05-20 18:42:02
435,48,-34.509687,-58.451083,2025-05-20 18:41:41
436,49,-34.651854,-58.333056,2025-05-20 18:42:21
437,49,-34.53887,-58.459385,2025-05-20 18:42:27
438,49,-34.596271,-58.414168,2025-05-20 18:42:21
439,49,-34.547886,-58.453175,2025-05-20 18:41:49
440,49,-34.669828,-58.313594,2025-05-20 18:41:48
441,49,-34.665114,-58.463353,2025-05-20 18:42:30
442,49,-34.699733,-58.355715,2025-05-20 18:42:05
443,49,-34.50785,-58.43364,2025-05-20 18:42:11
444,49,-34.590878,-58.483697,2025-05-20 18:42:06
445,49,-34.69116,-58.405046,2025-05-20 18:42:34
446,49,-34.554097,-58.3371,2025-05-20 18:42:24
447,49,-34.683704,-58.409134,2025-05-20 18:42:18
448,49,-34.57274,-58.440504,2025-05-20 18:42:02
449,49,-34.656575,-58.479447,2025-05-20 18:42:05
450,49,-34.524405,-58.466123,2025-05-20 18:41:41
451,50,-34.585089,-58.477667,2025-05-20 18:42:06
452,50,-34.514592,-58.340335,2025-05-20 18:42:32
453,50,-34.660193,-58.396276,2025-05-20 18:42:07
454,50,-34.66969,-58.410235,2025-05-20 18:42:26
455,50,-34.557938,-58.374678,2025-05-20 18:41:38
456,50,-34.636545,-58.451104,2025-05-20 18:42:11
457,50,-34.503388,-58.400124,2025-05-20 18:41:40
458,50,-34.676189,-58.349938,2025-05-20 18:41:36
459,50,-34.569729,-58.311613,2025-05-20 18:41:42
460,50,-34.641602,-58.323568,2025-05-20 18:42:03
461,50,-34.610604,-58.424004,2025-05-20 18:41:53
462,50,-34.506251,-58.391472,2025-05-20 18:42:26
463,50,-34.59154,-58.405458,2025-05-20 18:41:49
464,50,-34.562238,-58.411365,2025-05-20 18:42:16
465,50,-34.578008,-58.384482,2025-05-20 18:42:14
